compound,negative,neutral,positive
0.3182,0.0,0.303,0.697
0.7096,0.0,0.604,0.396
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.8402,0.8,0.2,0.0
-0.6706,0.474,0.526,0.0
0.0258,0.242,0.505,0.253
-0.4389,0.325,0.675,0.0
0.3182,0.0,0.813,0.187
0.6369,0.0,0.53,0.47
0.0,0.0,1.0,0.0
0.7912,0.0,0.307,0.693
0.0,0.0,1.0,0.0
0.25,0.297,0.27,0.432
0.2411,0.0,0.605,0.395
-0.1007,0.102,0.817,0.082
0.0,0.0,1.0,0.0
0.296,0.37,0.0,0.63
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3182,0.0,0.465,0.535
0.0,0.0,1.0,0.0
0.8225,0.0,0.317,0.683
0.0,0.0,1.0,0.0
0.4215,0.0,0.588,0.412
0.743,0.0,0.76,0.24
0.3802,0.037,0.873,0.09
0.1531,0.225,0.507,0.268
0.0,0.0,1.0,0.0
0.4404,0.0,0.508,0.492
-0.5423,0.368,0.632,0.0
-0.3182,0.277,0.723,0.0
0.6239,0.0,0.729,0.271
-0.1531,0.176,0.682,0.142
-0.5423,0.412,0.588,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2732,0.0,0.656,0.344
0.7096,0.0,0.67,0.33
-0.4588,0.333,0.667,0.0
0.7568,0.0,0.316,0.684
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1027,0.22,0.6,0.18
0.3612,0.0,0.783,0.217
0.5574,0.0,0.66,0.34
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0516,0.13,0.87,0.0
-0.5574,0.274,0.62,0.106
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1739,0.175,0.605,0.221
-0.4215,0.483,0.517,0.0
-0.5423,0.259,0.741,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8225,0.102,0.614,0.283
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.431,0.0,0.513,0.487
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.654,0.346
0.5267,0.0,0.577,0.423
0.7003,0.0,0.341,0.659
0.5859,0.0,0.345,0.655
0.8047,0.0,0.788,0.212
-0.126,0.222,0.593,0.185
0.0,0.0,1.0,0.0
0.2057,0.0,0.878,0.122
0.0,0.0,1.0,0.0
-0.4939,0.262,0.738,0.0
0.2411,0.0,0.754,0.246
0.5719,0.0,0.684,0.316
0.0,0.0,1.0,0.0
-0.1531,0.169,0.691,0.14
0.5267,0.175,0.5,0.325
0.136,0.0,0.907,0.093
0.0,0.0,1.0,0.0
0.5279,0.0,0.731,0.269
0.8779,0.0,0.653,0.347
0.0,0.0,1.0,0.0
0.3182,0.0,0.566,0.434
0.3716,0.116,0.582,0.302
0.4574,0.234,0.213,0.553
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.575,0.425
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2942,0.0,0.578,0.422
0.3182,0.0,0.753,0.247
-0.2023,0.123,0.819,0.059
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4389,0.42,0.58,0.0
-0.3291,0.086,0.914,0.0
-0.6124,0.571,0.429,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4019,0.229,0.654,0.118
0.2263,0.0,0.808,0.192
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4019,0.0,0.597,0.403
-0.3182,0.535,0.465,0.0
0.0,0.0,1.0,0.0
-0.34,0.375,0.625,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5399,0.0,0.742,0.258
0.7184,0.0,0.25,0.75
0.128,0.0,0.667,0.333
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8074,0.0,0.354,0.646
-0.836,0.361,0.639,0.0
0.0129,0.282,0.482,0.236
0.0,0.0,1.0,0.0
-0.34,0.706,0.294,0.0
0.0,0.0,1.0,0.0
0.2751,0.068,0.816,0.116
-0.765,0.423,0.577,0.0
0.0,0.0,1.0,0.0
-0.2732,0.344,0.656,0.0
-0.1027,0.113,0.887,0.0
0.5423,0.0,0.588,0.412
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1901,0.0,0.821,0.179
0.4404,0.0,0.256,0.744
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.756,0.244
0.5859,0.0,0.743,0.257
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5574,0.0,0.769,0.231
0.0,0.0,1.0,0.0
0.2942,0.0,0.732,0.268
0.0,0.0,1.0,0.0
0.5927,0.0,0.784,0.216
0.5994,0.0,0.782,0.218
-0.296,0.154,0.748,0.098
0.5095,0.0,0.77,0.23
0.1027,0.198,0.566,0.236
0.7096,0.0,0.688,0.312
-0.3899,0.194,0.806,0.0
-0.1531,0.091,0.909,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4168,0.202,0.798,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4215,0.0,0.714,0.286
-0.2769,0.124,0.876,0.0
-0.6988,0.216,0.784,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2023,0.129,0.682,0.189
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8829,0.0,0.438,0.562
0.0,0.0,1.0,0.0
0.4199,0.178,0.527,0.296
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3818,0.565,0.435,0.0
-0.3818,0.297,0.57,0.133
0.0,0.0,1.0,0.0
-0.34,0.706,0.294,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4003,0.0,0.69,0.31
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.568,0.432
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0534,0.211,0.6,0.19
-0.2732,0.189,0.811,0.0
0.4215,0.0,0.714,0.286
0.6369,0.0,0.802,0.198
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.441,0.559
0.0,0.0,1.0,0.0
-0.2732,0.296,0.704,0.0
0.7003,0.0,0.791,0.209
0.7955,0.131,0.502,0.366
-0.6486,0.212,0.788,0.0
-0.4404,0.112,0.888,0.0
-0.7906,0.472,0.455,0.074
0.5267,0.0,0.794,0.206
0.4019,0.0,0.847,0.153
0.2023,0.295,0.361,0.343
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3919,0.439,0.269,0.291
0.7027,0.0,0.453,0.547
0.368,0.0,0.856,0.144
0.5106,0.0,0.233,0.767
-0.5815,0.485,0.515,0.0
0.0,0.0,1.0,0.0
-0.2732,0.135,0.798,0.067
0.0,0.0,1.0,0.0
0.5837,0.089,0.663,0.248
0.0,0.0,1.0,0.0
0.3818,0.153,0.561,0.286
0.7184,0.0,0.25,0.75
0.0,0.0,1.0,0.0
0.5106,0.0,0.538,0.462
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.534,0.141,0.651,0.207
0.2732,0.0,0.488,0.512
0.4939,0.0,0.238,0.762
0.2263,0.0,0.759,0.241
-0.4389,0.292,0.708,0.0
0.0,0.0,1.0,0.0
0.9186,0.0,0.35,0.65
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5106,0.163,0.837,0.0
-0.6511,0.238,0.762,0.0
-0.296,0.115,0.885,0.0
-0.4404,0.42,0.58,0.0
0.0,0.0,1.0,0.0
0.6956,0.0,0.703,0.297
0.0,0.0,1.0,0.0
-0.3818,0.206,0.794,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.25,0.0,0.833,0.167
0.0,0.0,1.0,0.0
0.4215,0.0,0.641,0.359
0.0,0.0,1.0,0.0
0.4574,0.0,0.701,0.299
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8402,0.0,0.5,0.5
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.593,0.407
0.6884,0.0,0.658,0.342
0.0,0.0,1.0,0.0
-0.3612,0.385,0.615,0.0
0.4404,0.0,0.775,0.225
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.6571,0.686,0.314,0.0
0.0,0.0,1.0,0.0
-0.7817,0.469,0.374,0.156
-0.34,0.278,0.556,0.167
0.8439,0.0,0.355,0.645
0.8779,0.0,0.641,0.359
0.2263,0.133,0.627,0.24
0.0,0.0,1.0,0.0
0.4404,0.0,0.408,0.592
0.6369,0.0,0.724,0.276
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8687,0.0,0.529,0.471
0.0,0.0,1.0,0.0
0.2732,0.0,0.323,0.677
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.0258,0.064,0.853,0.082
0.6808,0.0,0.663,0.337
-0.6486,0.683,0.317,0.0
-0.6808,0.338,0.662,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4199,0.0,0.872,0.128
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5187,0.225,0.615,0.161
-0.1779,0.07,0.852,0.078
0.5994,0.0,0.562,0.438
0.1531,0.0,0.932,0.068
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.34,0.32,0.469,0.211
0.0516,0.15,0.688,0.163
0.5859,0.0,0.678,0.322
-0.34,0.706,0.294,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6776,0.0,0.59,0.41
0.5664,0.0,0.563,0.437
0.3506,0.0,0.818,0.182
0.0,0.0,1.0,0.0
0.7783,0.094,0.533,0.373
0.7476,0.0,0.586,0.414
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7269,0.0,0.643,0.357
0.0,0.0,1.0,0.0
0.2263,0.0,0.513,0.487
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5267,0.0,0.469,0.531
0.0,0.0,1.0,0.0
0.4404,0.0,0.256,0.744
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.296,0.18,0.82,0.0
0.0,0.0,1.0,0.0
0.6597,0.0,0.625,0.375
0.0772,0.0,0.843,0.157
-0.631,0.509,0.491,0.0
0.2023,0.0,0.795,0.205
-0.0387,0.141,0.859,0.0
0.5859,0.0,0.833,0.167
0.7096,0.0,0.781,0.219
0.0,0.0,1.0,0.0
-0.0258,0.227,0.552,0.221
0.5994,0.0,0.606,0.394
-0.4019,0.31,0.69,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5423,0.0,0.667,0.333
0.0,0.0,1.0,0.0
0.4019,0.286,0.159,0.556
0.7906,0.0,0.3,0.7
0.3971,0.0,0.651,0.349
0.3182,0.0,0.813,0.187
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7767,0.0,0.0,1.0
0.4404,0.0,0.508,0.492
-0.5423,0.368,0.632,0.0
0.0,0.0,1.0,0.0
0.6428,0.177,0.597,0.226
0.3612,0.0,0.872,0.128
0.0,0.0,1.0,0.0
-0.1901,0.208,0.565,0.226
0.6696,0.0,0.609,0.391
0.0,0.0,1.0,0.0
-0.2263,0.151,0.694,0.155
-0.3612,0.451,0.196,0.353
-0.7579,0.448,0.552,0.0
-0.5334,0.161,0.839,0.0
0.0,0.0,1.0,0.0
0.7579,0.0,0.235,0.765
0.5859,0.0,0.294,0.706
0.4753,0.065,0.758,0.177
0.0,0.0,1.0,0.0
-0.5815,0.295,0.705,0.0
0.7256,0.0,0.767,0.233
0.0,0.0,1.0,0.0
0.3561,0.0,0.764,0.236
0.5106,0.0,0.68,0.32
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.556,0.444
0.357,0.0,0.738,0.262
-0.7207,0.463,0.537,0.0
-0.09,0.092,0.829,0.079
0.5859,0.0,0.568,0.432
0.9081,0.0,0.625,0.375
0.4404,0.0,0.734,0.266
0.8302,0.0,0.699,0.301
-0.824,0.183,0.761,0.056
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4003,0.181,0.685,0.134
0.3306,0.181,0.546,0.273
0.4574,0.0,0.501,0.499
-0.4389,0.116,0.884,0.0
0.1901,0.116,0.75,0.134
-0.3195,0.118,0.816,0.066
0.0,0.0,1.0,0.0
0.5994,0.144,0.458,0.399
0.0,0.0,1.0,0.0
0.7345,0.0,0.326,0.674
-0.7717,0.562,0.438,0.0
0.2023,0.0,0.69,0.31
0.0,0.0,1.0,0.0
0.7096,0.0,0.55,0.45
-0.8442,0.189,0.811,0.0
0.5859,0.0,0.513,0.487
0.0,0.0,1.0,0.0
0.6908,0.0,0.678,0.322
-0.4588,0.167,0.833,0.0
0.0,0.0,1.0,0.0
0.7096,0.0,0.145,0.855
0.0,0.0,1.0,0.0
-0.1979,0.152,0.737,0.111
-0.5777,0.088,0.912,0.0
0.6669,0.0,0.733,0.267
0.6705,0.101,0.592,0.308
0.0,0.0,1.0,0.0
0.8271,0.0,0.675,0.325
0.6908,0.041,0.81,0.149
0.8439,0.0,0.248,0.752
-0.5423,0.467,0.533,0.0
0.0,0.0,1.0,0.0
0.1027,0.14,0.702,0.157
0.3612,0.0,0.857,0.143
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4404,0.0,0.805,0.195
0.6908,0.0,0.26,0.74
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2263,0.0,0.513,0.487
0.0,0.0,1.0,0.0
0.5106,0.0,0.891,0.109
0.0,0.0,1.0,0.0
0.3818,0.0,0.658,0.342
0.4767,0.0,0.876,0.124
0.0,0.0,1.0,0.0
0.7964,0.0,0.496,0.504
0.5859,0.0,0.612,0.388
0.765,0.0,0.479,0.521
0.2363,0.0,0.837,0.163
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3612,0.333,0.667,0.0
0.0,0.128,0.745,0.128
0.4215,0.0,0.641,0.359
0.0,0.0,1.0,0.0
-0.7297,0.363,0.637,0.0
0.3597,0.116,0.674,0.21
0.5242,0.0,0.674,0.326
0.3804,0.0,0.659,0.341
0.5859,0.0,0.294,0.706
0.5216,0.172,0.442,0.386
0.0,0.0,1.0,0.0
0.6436,0.0,0.82,0.18
0.4767,0.098,0.667,0.236
-0.4404,0.744,0.256,0.0
0.7351,0.11,0.655,0.234
0.3612,0.0,0.444,0.556
0.2924,0.0,0.92,0.08
0.5469,0.114,0.616,0.27
0.0,0.0,1.0,0.0
0.2924,0.0,0.88,0.12
0.0,0.0,1.0,0.0
-0.3818,0.178,0.822,0.0
-0.5023,0.298,0.702,0.0
0.0845,0.149,0.696,0.155
0.5423,0.0,0.811,0.189
0.0,0.0,1.0,0.0
0.34,0.0,0.745,0.255
-0.5815,0.386,0.614,0.0
0.5994,0.0,0.818,0.182
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5423,0.636,0.364,0.0
-0.0516,0.064,0.877,0.058
0.2732,0.0,0.826,0.174
0.5859,0.0,0.798,0.202
-0.3818,0.261,0.597,0.142
0.0772,0.154,0.671,0.174
0.0,0.0,1.0,0.0
-0.1027,0.149,0.851,0.0
-0.3818,0.224,0.776,0.0
-0.2023,0.255,0.566,0.179
-0.1511,0.21,0.79,0.0
0.3164,0.0,0.466,0.534
0.4404,0.0,0.408,0.592
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7351,0.041,0.812,0.147
0.0,0.0,1.0,0.0
0.5859,0.0,0.345,0.655
0.0,0.0,1.0,0.0
-0.7218,0.501,0.366,0.132
-0.0258,0.301,0.411,0.288
0.0,0.0,1.0,0.0
0.4587,0.07,0.764,0.166
0.2732,0.0,0.861,0.139
0.1531,0.135,0.7,0.165
0.68,0.0,0.263,0.737
0.3612,0.0,0.872,0.128
0.0,0.0,1.0,0.0
-0.4389,0.224,0.776,0.0
0.6486,0.0,0.773,0.227
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4588,0.429,0.571,0.0
-0.7003,0.177,0.823,0.0
-0.5093,0.23,0.77,0.0
0.6892,0.0,0.801,0.199
0.0,0.0,1.0,0.0
-0.2732,0.149,0.851,0.0
0.4404,0.0,0.508,0.492
-0.6486,0.275,0.725,0.0
0.9001,0.0,0.571,0.429
0.2238,0.192,0.619,0.189
0.0,0.0,1.0,0.0
0.7096,0.0,0.711,0.289
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7783,0.0,0.227,0.773
-0.7043,0.252,0.626,0.122
0.25,0.0,0.75,0.25
0.6322,0.052,0.788,0.161
0.6369,0.0,0.435,0.565
0.836,0.0,0.574,0.426
-0.4588,0.13,0.87,0.0
-0.296,0.306,0.694,0.0
0.3818,0.11,0.65,0.24
0.7884,0.0,0.683,0.317
0.4939,0.0,0.484,0.516
0.0,0.0,1.0,0.0
0.3818,0.078,0.797,0.125
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4019,0.278,0.722,0.0
0.3412,0.0,0.789,0.211
-0.5423,0.467,0.533,0.0
-0.5574,0.196,0.804,0.0
0.0,0.0,1.0,0.0
-0.4019,0.31,0.69,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3182,0.215,0.429,0.356
0.0,0.0,1.0,0.0
0.8385,0.0,0.655,0.345
0.7345,0.0,0.447,0.553
-0.1588,0.113,0.766,0.122
-0.8787,0.395,0.605,0.0
-0.296,0.393,0.357,0.25
-0.4588,0.3,0.7,0.0
0.6908,0.0,0.82,0.18
-0.6369,0.634,0.366,0.0
0.0,0.0,1.0,0.0
-0.7003,0.279,0.721,0.0
-0.4753,0.296,0.533,0.172
0.7739,0.0,0.373,0.627
0.0,0.0,1.0,0.0
-0.4767,0.406,0.594,0.0
0.0,0.0,1.0,0.0
-0.1139,0.036,0.964,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8306,0.03,0.736,0.234
0.2732,0.0,0.704,0.296
0.9485,0.0,0.597,0.403
0.4125,0.14,0.653,0.207
0.7959,0.057,0.707,0.236
-0.34,0.116,0.792,0.092
0.3182,0.139,0.609,0.252
0.0,0.0,1.0,0.0
0.9411,0.0,0.593,0.407
0.0,0.0,1.0,0.0
0.7684,0.0,0.855,0.145
-0.631,0.509,0.491,0.0
0.8652,0.0,0.529,0.471
-0.4215,0.583,0.417,0.0
0.0,0.0,1.0,0.0
0.3182,0.126,0.693,0.182
0.5815,0.0,0.68,0.32
0.0,0.0,1.0,0.0
0.1779,0.147,0.642,0.211
0.0,0.0,1.0,0.0
-0.2057,0.266,0.734,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0516,0.077,0.839,0.084
-0.3869,0.344,0.656,0.0
0.097,0.159,0.663,0.177
0.9575,0.0,0.459,0.541
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.631,0.316,0.684,0.0
0.4767,0.0,0.86,0.14
-0.4767,0.256,0.744,0.0
0.3802,0.0,0.853,0.147
-0.5267,0.459,0.541,0.0
0.765,0.0,0.708,0.292
0.2023,0.0,0.816,0.184
0.3182,0.0,0.867,0.133
0.0,0.0,1.0,0.0
0.8777,0.0,0.442,0.558
-0.872,0.577,0.423,0.0
0.6381,0.0,0.681,0.319
0.0,0.0,1.0,0.0
0.2023,0.0,0.87,0.13
0.0,0.0,1.0,0.0
