compound,negative,neutral,positive
0.4696,0.0,0.766,0.234
-0.6476,0.417,0.583,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2846,0.078,0.792,0.13
0.1027,0.118,0.787,0.094
0.0,0.0,1.0,0.0
0.5423,0.074,0.758,0.168
0.5927,0.0,0.788,0.212
0.3612,0.0,0.8,0.2
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3197,0.0,0.752,0.248
0.4404,0.0,0.861,0.139
0.7345,0.0,0.244,0.756
0.0,0.0,1.0,0.0
0.6249,0.0,0.541,0.459
0.0,0.0,1.0,0.0
0.4404,0.0,0.884,0.116
-0.2263,0.152,0.761,0.087
0.5719,0.0,0.684,0.316
0.0,0.0,1.0,0.0
0.6597,0.0,0.671,0.329
0.0,0.0,1.0,0.0
-0.3818,0.148,0.852,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.722,0.157,0.843,0.0
0.5859,0.0,0.798,0.202
-0.3047,0.109,0.825,0.067
0.0,0.0,1.0,0.0
0.2584,0.0,0.919,0.081
0.5945,0.0,0.825,0.175
0.0,0.0,1.0,0.0
0.5859,0.0,0.345,0.655
0.4939,0.0,0.769,0.231
0.8981,0.0,0.668,0.332
0.5267,0.0,0.532,0.468
0.9231,0.0,0.721,0.279
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5487,0.133,0.867,0.0
0.6696,0.0,0.8,0.2
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.787,0.213
0.5106,0.038,0.836,0.127
0.1511,0.296,0.341,0.363
0.431,0.0,0.794,0.206
0.4215,0.0,0.714,0.286
-0.2249,0.145,0.749,0.106
0.7906,0.178,0.559,0.264
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1511,0.242,0.758,0.0
0.7964,0.0,0.597,0.403
-0.3244,0.127,0.873,0.0
0.4753,0.346,0.182,0.472
0.6597,0.082,0.706,0.212
-0.7184,0.208,0.748,0.044
-0.4019,0.351,0.649,0.0
0.0,0.0,1.0,0.0
0.4588,0.0,0.833,0.167
-0.34,0.194,0.806,0.0
0.0,0.0,1.0,0.0
0.9034,0.0,0.603,0.397
-0.6124,0.176,0.744,0.08
-0.4767,0.205,0.795,0.0
-0.765,0.432,0.568,0.0
0.3818,0.105,0.685,0.21
0.34,0.0,0.844,0.156
-0.3291,0.176,0.824,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6597,0.116,0.712,0.172
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8919,0.0,0.641,0.359
0.2942,0.151,0.597,0.252
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5023,0.0,0.774,0.226
0.7096,0.0,0.576,0.424
0.0,0.0,1.0,0.0
0.4404,0.0,0.408,0.592
-0.5574,0.34,0.66,0.0
0.3565,0.119,0.632,0.249
-0.6124,0.5,0.5,0.0
-0.6333,0.32,0.68,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.3612,0.122,0.772,0.107
0.7003,0.0,0.746,0.254
-0.4404,0.367,0.633,0.0
0.3818,0.22,0.4,0.38
0.416,0.108,0.75,0.142
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6369,0.0,0.729,0.271
0.0,0.0,1.0,0.0
0.8799,0.0,0.729,0.271
-0.296,0.423,0.577,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1901,0.121,0.74,0.139
0.0,0.0,1.0,0.0
0.5859,0.0,0.774,0.226
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4201,0.1,0.9,0.0
0.6808,0.0,0.556,0.444
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8534,0.0,0.774,0.226
-0.25,0.318,0.455,0.227
0.1901,0.0,0.916,0.084
0.4215,0.0,0.887,0.113
0.3182,0.0,0.85,0.15
0.4404,0.0,0.805,0.195
0.824,0.0,0.481,0.519
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6229,0.122,0.564,0.314
0.0,0.0,1.0,0.0
0.894,0.0,0.662,0.338
0.3612,0.0,0.8,0.2
0.7906,0.0,0.833,0.167
0.0,0.0,1.0,0.0
0.5574,0.125,0.577,0.298
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.1531,0.118,0.789,0.092
0.0772,0.0,0.929,0.071
0.6124,0.0,0.667,0.333
0.8779,0.0,0.72,0.28
0.4003,0.0,0.722,0.278
0.7906,0.178,0.559,0.264
0.0,0.0,1.0,0.0
0.1695,0.0,0.857,0.143
-0.7906,0.538,0.462,0.0
-0.4003,0.152,0.848,0.0
0.5936,0.0,0.815,0.185
-0.4767,0.256,0.744,0.0
0.0,0.0,1.0,0.0
0.25,0.0,0.667,0.333
0.784,0.0,0.654,0.346
0.5859,0.0,0.652,0.348
0.0,0.0,1.0,0.0
0.2023,0.199,0.574,0.226
0.2944,0.0,0.834,0.166
0.0,0.0,1.0,0.0
0.2821,0.14,0.736,0.124
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.9313,0.0,0.619,0.381
0.4939,0.0,0.906,0.094
0.5859,0.0,0.568,0.432
-0.4767,0.181,0.819,0.0
0.0,0.0,1.0,0.0
-0.0772,0.164,0.635,0.201
0.0,0.0,1.0,0.0
0.91,0.0,0.675,0.325
0.6124,0.0,0.444,0.556
0.5766,0.115,0.631,0.254
0.658,0.0,0.785,0.215
0.0,0.0,1.0,0.0
-0.5859,0.204,0.726,0.07
0.0,0.0,1.0,0.0
-0.8832,0.234,0.729,0.036
-0.5859,0.352,0.648,0.0
0.7717,0.0,0.729,0.271
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4926,0.0,0.556,0.444
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7418,0.249,0.751,0.0
0.0,0.0,1.0,0.0
0.4588,0.0,0.9,0.1
-0.9252,0.275,0.649,0.077
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3129,0.123,0.72,0.156
0.7096,0.0,0.763,0.237
0.0,0.0,1.0,0.0
-0.8519,0.417,0.583,0.0
-0.3699,0.086,0.862,0.051
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6588,0.0,0.695,0.305
0.4199,0.094,0.738,0.168
0.0,0.0,1.0,0.0
-0.34,0.091,0.909,0.0
-0.6665,0.184,0.757,0.059
0.0258,0.146,0.704,0.15
0.7618,0.042,0.776,0.181
-0.7003,0.254,0.746,0.0
0.0,0.0,1.0,0.0
-0.7345,0.143,0.857,0.0
0.5994,0.0,0.62,0.38
0.0,0.0,1.0,0.0
0.296,0.0,0.82,0.18
0.2023,0.0,0.847,0.153
0.7096,0.0,0.543,0.457
0.8779,0.0,0.419,0.581
-0.5574,0.15,0.85,0.0
0.0,0.0,1.0,0.0
-0.0772,0.075,0.863,0.063
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1655,0.148,0.686,0.167
0.3071,0.151,0.604,0.245
0.0,0.0,1.0,0.0
0.5859,0.0,0.895,0.105
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7003,0.0,0.633,0.367
0.2748,0.146,0.649,0.205
0.0,0.0,1.0,0.0
-0.4595,0.237,0.578,0.185
0.8316,0.0,0.683,0.317
-0.4215,0.412,0.588,0.0
0.3612,0.0,0.915,0.085
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7003,0.309,0.691,0.0
0.6341,0.092,0.67,0.239
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4215,0.0,0.787,0.213
0.128,0.175,0.628,0.197
0.368,0.0,0.78,0.22
0.0,0.0,1.0,0.0
0.7003,0.0,0.734,0.266
0.0,0.0,1.0,0.0
0.2263,0.0,0.84,0.16
-0.34,0.323,0.506,0.171
-0.8824,0.441,0.559,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.762,0.238
0.0,0.0,1.0,0.0
-0.34,0.155,0.762,0.082
0.0,0.0,1.0,0.0
-0.296,0.145,0.855,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7572,0.165,0.835,0.0
0.0,0.0,1.0,0.0
0.6908,0.0,0.737,0.263
-0.5423,0.304,0.696,0.0
-0.5719,0.291,0.709,0.0
-0.5707,0.249,0.653,0.098
0.0,0.0,1.0,0.0
-0.5423,0.189,0.811,0.0
0.0,0.0,1.0,0.0
-0.6808,0.384,0.616,0.0
0.8807,0.054,0.697,0.249
0.0,0.0,1.0,0.0
0.3182,0.0,0.796,0.204
0.0,0.0,1.0,0.0
0.3595,0.0,0.941,0.059
-0.264,0.171,0.829,0.0
0.0,0.0,1.0,0.0
-0.2168,0.196,0.66,0.144
0.25,0.0,0.953,0.047
0.4137,0.0,0.897,0.103
0.0,0.0,1.0,0.0
0.7777,0.0,0.737,0.263
0.1027,0.085,0.816,0.099
0.0,0.0,1.0,0.0
-0.8126,0.175,0.797,0.028
0.2869,0.0,0.898,0.102
0.5859,0.0,0.441,0.559
0.0,0.0,1.0,0.0
0.5267,0.0,0.645,0.355
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4515,0.0,0.694,0.306
0.5106,0.0,0.765,0.235
0.4199,0.0,0.782,0.218
0.4404,0.0,0.921,0.079
0.34,0.0,0.912,0.088
0.3382,0.0,0.909,0.091
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.871,0.0,0.336,0.664
0.0,0.0,1.0,0.0
-0.1531,0.11,0.89,0.0
-0.4215,0.583,0.417,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.25,0.24,0.625,0.135
-0.2057,0.115,0.885,0.0
-0.6467,0.099,0.901,0.0
0.34,0.0,0.625,0.375
0.7579,0.0,0.735,0.265
0.5093,0.066,0.759,0.175
0.7783,0.0,0.658,0.342
0.4939,0.0,0.802,0.198
0.0,0.0,1.0,0.0
0.2714,0.0,0.657,0.343
0.7345,0.0,0.492,0.508
0.0,0.0,1.0,0.0
0.6588,0.0,0.747,0.253
0.6124,0.0,0.5,0.5
0.25,0.0,0.944,0.056
-0.2213,0.182,0.664,0.154
-0.5067,0.201,0.799,0.0
0.0,0.0,1.0,0.0
-0.4404,0.256,0.617,0.128
0.8591,0.071,0.635,0.294
0.1702,0.054,0.86,0.085
-0.1531,0.046,0.92,0.034
-0.8555,0.485,0.515,0.0
0.8555,0.0,0.749,0.251
0.0,0.0,1.0,0.0
0.8902,0.05,0.569,0.381
0.0,0.0,1.0,0.0
0.3612,0.0,0.667,0.333
0.6369,0.0,0.729,0.271
0.0,0.0,1.0,0.0
0.4767,0.0,0.837,0.163
-0.4019,0.31,0.69,0.0
-0.5106,0.078,0.922,0.0
0.5423,0.081,0.66,0.259
0.3736,0.0,0.732,0.268
0.8402,0.0,0.789,0.211
0.0,0.0,1.0,0.0
0.6222,0.0,0.851,0.149
-0.6369,0.262,0.655,0.083
0.8201,0.0,0.753,0.247
0.0,0.0,1.0,0.0
0.2244,0.0,0.864,0.136
0.0,0.0,1.0,0.0
0.2263,0.0,0.612,0.388
0.0,0.0,1.0,0.0
0.3612,0.0,0.667,0.333
0.4215,0.0,0.741,0.259
0.0,0.0,1.0,0.0
0.1027,0.183,0.61,0.207
0.6996,0.0,0.688,0.312
0.0,0.0,1.0,0.0
-0.5423,0.333,0.667,0.0
0.5411,0.0,0.83,0.17
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8176,0.0,0.706,0.294
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5859,0.0,0.787,0.213
0.4574,0.0,0.751,0.249
0.0,0.0,1.0,0.0
0.8172,0.0,0.605,0.395
-0.3182,0.108,0.892,0.0
0.0,0.0,1.0,0.0
-0.0258,0.38,0.253,0.367
0.7039,0.0,0.755,0.245
-0.5719,0.163,0.837,0.0
0.0,0.0,1.0,0.0
0.296,0.0,0.879,0.121
0.9241,0.0,0.712,0.288
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.438,0.0,0.903,0.097
-0.8847,0.4,0.6,0.0
0.0,0.0,1.0,0.0
0.7297,0.0,0.328,0.672
0.0,0.0,1.0,0.0
0.3612,0.0,0.8,0.2
-0.5837,0.296,0.704,0.0
0.0387,0.109,0.775,0.116
0.0,0.0,1.0,0.0
0.9337,0.0,0.362,0.638
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4003,0.0,0.65,0.35
0.4199,0.0,0.763,0.237
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.7634,0.199,0.753,0.049
0.4588,0.0,0.625,0.375
0.0,0.0,1.0,0.0
-0.509,0.202,0.798,0.0
0.3382,0.0,0.626,0.374
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.25,0.106,0.788,0.106
0.4389,0.0,0.806,0.194
-0.9136,0.401,0.599,0.0
-0.6369,0.257,0.743,0.0
0.0,0.0,1.0,0.0
0.7177,0.0,0.667,0.333
-0.8081,0.399,0.601,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.6369,0.0,0.729,0.271
-0.75,0.516,0.484,0.0
0.9403,0.0,0.405,0.595
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7088,0.0,0.723,0.277
0.7263,0.0,0.644,0.356
0.0,0.0,1.0,0.0
0.4767,0.235,0.327,0.438
-0.34,0.061,0.939,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5463,0.0,0.756,0.244
0.859,0.122,0.612,0.266
0.0,0.0,1.0,0.0
-0.6369,0.119,0.881,0.0
0.4847,0.0,0.913,0.087
0.7096,0.0,0.742,0.258
-0.0516,0.13,0.87,0.0
-0.1531,0.278,0.463,0.259
0.0,0.0,1.0,0.0
0.8225,0.0,0.619,0.381
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4199,0.0,0.715,0.285
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5719,0.0,0.778,0.222
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5096,0.518,0.482,0.0
0.9286,0.0,0.671,0.329
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.3612,0.0,0.737,0.263
0.1531,0.181,0.542,0.277
-0.34,0.118,0.882,0.0
0.0,0.0,1.0,0.0
-0.6956,0.535,0.465,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4389,0.243,0.757,0.0
0.0,0.0,1.0,0.0
0.0258,0.144,0.708,0.147
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.8126,0.33,0.513,0.157
0.5994,0.0,0.719,0.281
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.8873,0.0,0.535,0.465
0.0,0.0,1.0,0.0
0.5859,0.0,0.774,0.226
0.34,0.0,0.769,0.231
0.0,0.0,1.0,0.0
0.3612,0.12,0.642,0.238
0.1295,0.051,0.885,0.064
0.4724,0.253,0.292,0.455
0.0,0.0,1.0,0.0
0.4404,0.0,0.633,0.367
0.0,0.0,1.0,0.0
0.3612,0.0,0.828,0.172
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.2732,0.412,0.588,0.0
0.5806,0.0,0.8,0.2
0.0,0.0,1.0,0.0
-0.775,0.279,0.721,0.0
0.3612,0.0,0.815,0.185
-0.7177,0.375,0.625,0.0
0.24,0.173,0.67,0.157
0.0,0.0,1.0,0.0
0.5859,0.0,0.612,0.388
0.0,0.0,1.0,0.0
0.9133,0.0,0.321,0.679
-0.7845,0.283,0.717,0.0
0.0,0.0,1.0,0.0
-0.296,0.062,0.937,0.0
-0.4404,0.127,0.873,0.0
0.6209,0.0,0.632,0.368
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.5514,0.0,0.912,0.088
0.0,0.0,1.0,0.0
0.1027,0.0,0.741,0.259
-0.2846,0.122,0.733,0.145
0.128,0.168,0.629,0.203
0.0,0.0,1.0,0.0
0.5719,0.0,0.802,0.198
-0.3182,0.13,0.753,0.117
0.0,0.0,1.0,0.0
0.8176,0.0,0.558,0.442
0.4753,0.0,0.618,0.382
-0.2903,0.202,0.64,0.158
-0.0644,0.256,0.446,0.298
0.0,0.0,1.0,0.0
-0.1439,0.057,0.901,0.042
-0.4767,0.119,0.881,0.0
-0.5849,0.322,0.678,0.0
-0.396,0.201,0.718,0.081
0.0,0.0,1.0,0.0
-0.296,0.216,0.784,0.0
-0.296,0.099,0.901,0.0
0.4019,0.0,0.922,0.078
0.0,0.173,0.654,0.173
0.0772,0.0,0.794,0.206
0.2732,0.0,0.704,0.296
0.5859,0.0,0.345,0.655
0.5719,0.0,0.575,0.425
0.0,0.0,1.0,0.0
0.5562,0.0,0.661,0.339
0.5106,0.0,0.602,0.398
-0.2144,0.27,0.73,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4574,0.0,0.728,0.272
0.4215,0.0,0.882,0.118
0.6103,0.0,0.728,0.272
0.0,0.0,1.0,0.0
0.5562,0.0,0.69,0.31
0.3164,0.0,0.881,0.119
0.4199,0.0,0.76,0.24
0.504,0.0,0.866,0.134
-0.1027,0.104,0.896,0.0
-0.5574,0.119,0.85,0.032
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.4019,0.0,0.87,0.13
0.2382,0.063,0.822,0.115
-0.2789,0.226,0.604,0.17
0.0,0.0,1.0,0.0
0.0772,0.0,0.885,0.115
0.0,0.0,1.0,0.0
0.4404,0.0,0.256,0.744
0.3612,0.0,0.828,0.172
-0.0772,0.126,0.874,0.0
0.8158,0.026,0.807,0.167
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.5984,0.186,0.814,0.0
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.34,0.545,0.455,0.0
0.8091,0.0,0.522,0.478
0.1779,0.141,0.678,0.181
0.75,0.0,0.486,0.514
0.4404,0.0,0.879,0.121
0.6908,0.0,0.769,0.231
0.4678,0.242,0.366,0.392
0.25,0.167,0.533,0.3
0.5411,0.0,0.72,0.28
0.0,0.0,1.0,0.0
0.5093,0.049,0.836,0.115
0.765,0.0,0.68,0.32
0.0,0.0,1.0,0.0
-0.1759,0.137,0.756,0.107
0.2023,0.128,0.725,0.147
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.7906,0.134,0.388,0.478
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.926,0.053,0.596,0.351
0.5707,0.154,0.597,0.249
0.0,0.0,1.0,0.0
0.2263,0.0,0.759,0.241
-0.1938,0.152,0.74,0.108
0.5719,0.0,0.619,0.381
0.6369,0.0,0.625,0.375
0.5859,0.0,0.881,0.119
0.0,0.0,1.0,0.0
-0.2062,0.09,0.844,0.066
0.0258,0.081,0.833,0.085
0.0,0.0,1.0,0.0
0.7096,0.0,0.604,0.396
0.0,0.0,1.0,0.0
0.3182,0.0,0.839,0.161
0.5927,0.0,0.931,0.069
-0.2732,0.143,0.789,0.068
0.4767,0.0,0.795,0.205
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.1027,0.0,0.931,0.069
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
0.2354,0.181,0.552,0.267
0.5007,0.0,0.754,0.246
0.899,0.0,0.738,0.262
0.0,0.0,1.0,0.0
0.212,0.095,0.775,0.131
0.6351,0.0,0.782,0.218
0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0
-0.4515,0.287,0.543,0.169
0.0,0.0,1.0,0.0
-0.34,0.418,0.306,0.276
0.5256,0.065,0.769,0.166
-0.5267,0.327,0.673,0.0
0.9243,0.0,0.687,0.313
0.0,0.0,1.0,0.0
0.8225,0.0,0.798,0.202
0.0,0.0,1.0,0.0
